idProtein;IdUniprot;EntryName;ProteinNames;Organism;OrganismID;Length;HasStructure;RepType;SubGroup;idChain
69;DARPIN_E3_5;NULL;NULL;NULL;NULL;165;TRUE;Ank;DARPIN;831
70;DARPIN_OFF7;NULL;NULL;NULL;NULL;168;TRUE;Ank;DARPIN;836
71;DARPIN_E3_19;NULL;NULL;NULL;NULL;165;TRUE;Ank;DARPIN;838
71;DARPIN_E3_19;NULL;NULL;NULL;NULL;165;TRUE;Ank;DARPIN;1241
72;DARPIN_AR_3A;NULL;NULL;NULL;NULL;168;TRUE;Ank;DARPIN;861
72;DARPIN_AR_3A;NULL;NULL;NULL;NULL;168;TRUE;Ank;DARPIN;1240
74;DARPIN_H10_2_G3;NULL;NULL;NULL;NULL;135;TRUE;Ank;DARPIN;862
74;DARPIN_H10_2_G3;NULL;NULL;NULL;NULL;135;TRUE;Ank;DARPIN;1226
74;DARPIN_H10_2_G3;NULL;NULL;NULL;NULL;135;TRUE;Ank;DARPIN;1227
75;DARPIN_AR_F8;NULL;NULL;NULL;NULL;168;TRUE;Ank;DARPIN;950
75;DARPIN_AR_F8;NULL;NULL;NULL;NULL;168;TRUE;Ank;DARPIN;1175
75;DARPIN_AR_F8;NULL;NULL;NULL;NULL;168;TRUE;Ank;DARPIN;1176
75;DARPIN_AR_F8;NULL;NULL;NULL;NULL;168;TRUE;Ank;DARPIN;1177
75;DARPIN_AR_F8;NULL;NULL;NULL;NULL;168;TRUE;Ank;DARPIN;1178
75;DARPIN_AR_F8;NULL;NULL;NULL;NULL;168;TRUE;Ank;DARPIN;1179
76;DARPIN_NI3C;NULL;NULL;NULL;NULL;165;TRUE;Ank;DARPIN;951
77;DARPIN_1D5;NULL;NULL;NULL;NULL;135;TRUE;Ank;DARPIN;960
77;DARPIN_1D5;NULL;NULL;NULL;NULL;135;TRUE;Ank;DARPIN;1221
78;DARPIN_3H10;NULL;NULL;NULL;NULL;166;TRUE;Ank;DARPIN;974
78;DARPIN_3H10;NULL;NULL;NULL;NULL;166;TRUE;Ank;DARPIN;1239
79;DARPIN_NI3C_Mut5;NULL;NULL;NULL;NULL;156;TRUE;Ank;DARPIN;975
79;DARPIN_NI3C_Mut5;NULL;NULL;NULL;NULL;156;TRUE;Ank;DARPIN;1182
79;DARPIN_NI3C_Mut5;NULL;NULL;NULL;NULL;156;TRUE;Ank;DARPIN;1183
79;DARPIN_NI3C_Mut5;NULL;NULL;NULL;NULL;156;TRUE;Ank;DARPIN;1184
80;DARPIN_NI3C_Mut6;NULL;NULL;NULL;NULL;156;TRUE;Ank;DARPIN;976
80;DARPIN_NI3C_Mut6;NULL;NULL;NULL;NULL;156;TRUE;Ank;DARPIN;1237
80;DARPIN_NI3C_Mut6;NULL;NULL;NULL;NULL;156;TRUE;Ank;DARPIN;1238
81;DARPIN_NI1C_Mut4;NULL;NULL;NULL;NULL;90;TRUE;Ank;DARPIN;977
82;DARPIN_3CA1A2N-OH;NULL;NULL;NULL;NULL;109;TRUE;Ank;DARPIN;978
83;DARPIN_3CA1A2N;NULL;NULL;NULL;NULL;91;TRUE;Ank;DARPIN;979
84;DARPIN_3ANK;NULL;NULL;NULL;NULL;92;TRUE;Ank;DARPIN;832
85;DARPIN_4ANK;NULL;NULL;NULL;NULL;92;TRUE;Ank;DARPIN;828
86;DARPIN_20;NULL;NULL;NULL;NULL;125;TRUE;Ank;DARPIN;983
135;Q04206;TF65_HUMAN;Transcription factor p65(Nuclear factor NF-kappa-B p65 subunit)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 3)(Nuclear factor NF-kappa-B p65 subunit)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 3);Homo sapiens (Human);9606;551;TRUE;Ank;Partner;469
135;Q04206;TF65_HUMAN;Transcription factor p65(Nuclear factor NF-kappa-B p65 subunit)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 3)(Nuclear factor NF-kappa-B p65 subunit)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 3);Homo sapiens (Human);9606;551;TRUE;Ank;Partner;471
136;P19838;NFKB1_HUMAN;Nuclear factor NF-kappa-B p105 subunit(DNA-binding factor KBF1)(EBP-1)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 1)(DNA-binding factor KBF1)(EBP-1)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 1);Homo sapiens (Human);9606;968;TRUE;Ank;Ank;470
136;P19838;NFKB1_HUMAN;Nuclear factor NF-kappa-B p105 subunit(DNA-binding factor KBF1)(EBP-1)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 1)(DNA-binding factor KBF1)(EBP-1)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 1);Homo sapiens (Human);9606;968;TRUE;Ank;Ank;472
137;P25963;IKBA_HUMAN;NF-kappa-B inhibitor alpha(I-kappa-B-alpha)(Major histocompatibility complex enhancer-binding protein MAD3)(I-kappa-B-alpha)(Major histocompatibility complex enhancer-binding protein MAD3);Homo sapiens (Human);9606;317;TRUE;Ank;Ank;473
137;P25963;IKBA_HUMAN;NF-kappa-B inhibitor alpha(I-kappa-B-alpha)(Major histocompatibility complex enhancer-binding protein MAD3)(I-kappa-B-alpha)(Major histocompatibility complex enhancer-binding protein MAD3);Homo sapiens (Human);9606;317;TRUE;Ank;Ank;474
137;P25963;IKBA_HUMAN;NF-kappa-B inhibitor alpha(I-kappa-B-alpha)(Major histocompatibility complex enhancer-binding protein MAD3)(I-kappa-B-alpha)(Major histocompatibility complex enhancer-binding protein MAD3);Homo sapiens (Human);9606;317;TRUE;Ank;Ank;477
138;Q04207;TF65_MOUSE;Transcription factor p65(Nuclear factor NF-kappa-B p65 subunit)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 3)(Nuclear factor NF-kappa-B p65 subunit)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 3);Mus musculus (Mouse);10090;549;TRUE;Ank;Partner;475
138;Q04207;TF65_MOUSE;Transcription factor p65(Nuclear factor NF-kappa-B p65 subunit)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 3)(Nuclear factor NF-kappa-B p65 subunit)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 3);Mus musculus (Mouse);10090;549;TRUE;Ank;Partner;499
138;Q04207;TF65_MOUSE;Transcription factor p65(Nuclear factor NF-kappa-B p65 subunit)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 3)(Nuclear factor NF-kappa-B p65 subunit)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 3);Mus musculus (Mouse);10090;549;TRUE;Ank;Partner;500
138;Q04207;TF65_MOUSE;Transcription factor p65(Nuclear factor NF-kappa-B p65 subunit)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 3)(Nuclear factor NF-kappa-B p65 subunit)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 3);Mus musculus (Mouse);10090;549;TRUE;Ank;Partner;512
138;Q04207;TF65_MOUSE;Transcription factor p65(Nuclear factor NF-kappa-B p65 subunit)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 3)(Nuclear factor NF-kappa-B p65 subunit)(Nuclear factor of kappa light polypeptide gene enhancer in B-cells 3);Mus musculus (Mouse);10090;549;TRUE;Ank;Partner;513
