idPubmed;Authors;Title;Journal;URL
0; Nakamura, Y. Umehara, T. Tanaka, A. Horikosh;Structural comparison of Nas6p protein struct;) To be Published :;/pubmed/
2;NULL;NULL;NULL;NULL
8805514; Armstrong, S.R. Cook, W.J. Short, S.A. Ealic;Crystal structures of nucleoside 2-deoxyribos;1996) Structure 4:97107;/pubmed/8805514
8875926; Gorina, S. Pavletich, N.P.;Structure of the p53 tumor suppressor bound t;1996) Science 274:10011005;/pubmed/8875926
9353127; Luh, F.Y. Archer, S.J. Domaille, P.J. Smith,;Structure of the cyclin-dependent kinase inhi;1997) Nature 389:9991003;/pubmed/9353127
9437433; Venkataramani, R. Swaminathan, K. Marmorstei;Crystal structure of the CDK4/6 inhibitory pr;1998) Nat.Struct.Biol. 5:7481;/pubmed/9437433
9461436; Batchelor, A.H. Piper, D.E. de la Brousse, F;The structure of GABPalpha/beta: an ETS domai;1998) Science 279:10371041;/pubmed/9461436
9482716; Das, A.K. Cohen, P.W. Barford, D.;The structure of the tetratricopeptide repeat;1998) EMBO J. 17:11921199;/pubmed/9482716
9634699; Yang, Y. Nanduri, S. Sen, S. Qin, J.;The structural basis of ankyrin-like repeat f;1998) Structure 6:619626;/pubmed/9634699
9660926; Byeon, I.J. Li, J. Ericson, K. Selby, T.L. T;Tumor suppressor p16INK4A: determination of s;1998) Mol.Cell 1:421431;/pubmed/9660926
9751050; Russo, A.A. Tong, L. Lee, J.O. Jeffrey, P.D.;Structural basis for inhibition of the cyclin;1998) Nature 395:237243;/pubmed/9751050
9751051; Brotherton, D.H. Dhanaraj, V. Wick, S. Brizu;Crystal structure of the complex of the cycli;1998) Nature 395:244250;/pubmed/9751051
9782052; Baumgartner, R. Fernandez-Catalan, C. Winoto;Structure of human cyclin-dependent kinase in;1998) Structure 6:12791290;/pubmed/9782052
9865693; Jacobs, M.D. Harrison, S.C.;Structure of an IkappaBalpha/NF-kappaB comple;1998) Cell(Cambridge,Mass.) 95:749758;/pubmed/9865693
9865694; Huxford, T. Huang, D.B. Malek, S. Ghosh, G.;The crystal structure of the IkappaBalpha/NF-;1998) Cell(Cambridge,Mass.) 95:759770;/pubmed/9865694
10048928; Foord, R. Taylor, I.A. Sedgwick, S.G. Smerdo;X-ray structural analysis of the yeast cell c;1999) Nat.Struct.Biol. 6:157165;/pubmed/10048928
10074345; Li, J. Byeon, I.J. Ericson, K. Poi, M.J. O'M;Tumor suppressor INK4: determination of the s;1999) Biochemistry 38:29302940;/pubmed/10074345
10360576; Ybe, J.A. Brodsky, F.M. Hofmann, K. Lin, K. ;Clathrin self-assembly is mediated by a tande;1999) Nature 399:371375;/pubmed/10360576
10556039; Yuan, C. Li, J. Selby, T.L. Byeon, I.J. Tsai;Tumor suppressor INK4: comparisons of conform;1999) J.Mol.Biol. 294:201211;/pubmed/10556039
10601011; Mandiyan, V. Andreev, J. Schlessinger, J. Hu;Crystal structure of the ARF-GAP domain and a;1999) EMBO J. 18:68906898;/pubmed/10601011
10892805; Yuan, C. Selby, T.L. Li, J. Byeon, I.J. Tsai;Tumor suppressor INK4: refinement of p16INK4A;2000) Protein Sci. 9:11201128;/pubmed/10892805
11124804; Jeffrey, P.D. Tong, L. Pavletich, N.P.;Structural basis of inhibition of CDK-cyclin ;2000) Genes Dev. 14:31153125;/pubmed/11124804
11707390; Michel, F. Soler-Lopez, M. Petosa, C. Cramer;Crystal structure of the ankyrin repeat domai;2001) EMBO J. 20:61806190;/pubmed/11707390
12370184; Venkataramani, R.N. MacLachlan, T.K. Chai, X;Structure-based design of p18INK4c proteins w;2002) J.Biol.Chem. 277:4882748833;/pubmed/12370184
12456646; Michaely, P. Tomchick, D.R. Machius, M. Ande;Crystal structure of a 12 ANK repeat stack fr;2002) Embo J. 21:63876396;/pubmed/12456646
12461176; Mosavi, L.K. Minor Jr., D.L. Peng, Z.Y.;Consensus-derived structural determinants of ;2002) Proc.Natl.Acad.Sci.USA 99:1602916034;/pubmed/12461176
12566564; Kohl, A. Binz, H.K. Forrer, P. Stumpp, M.T. ;Designed to be stable: Crystal structure of a;2003) Proc.Natl.Acad.Sci.USA 100:17001705;/pubmed/12566564
12686541; Malek, S. Huang, D.B. Huxford, T. Ghosh, S. ;X-ray crystal structure of an IkappaBbeta x N;2003) J.Biol.Chem. 278:2309423100;/pubmed/12686541
14573599; Krzywda, S. Brzozowski, A.M. Higashitsuji, H;The Crystal Structure of Gankyrin, an Oncopro;2004) J.Biol.Chem. 279:1541;/pubmed/14573599
